175;0;0;20230505;ND - 20131192110;-128611.00;0;;20230505;;
175;0;0;20230505;ND - 20131191069;-254081.00;0;;20230505;;
175;0;0;20230522;OP - 500028743;953991.00;0;;20230522;;
175;0;0;20230607;ND - 20131232439;-169380.00;0;;20230607;;
175;0;0;20230607;ND - 20131232042;-234808.00;0;;20230607;;
175;0;0;20230612;FC - 20131207060;-595685.00;0;;20230612;;
175;0;0;20230613;OP - 500028793;1148500.00;0;;20230613;;
175;0;0;20230616;ND - 20131243798;-268821.00;0;;20230616;;
175;0;0;20230621;ND - 21530004107;-155881.00;0;;20230621;;
175;0;0;20230622;ND - 20131250398;-42711.00;0;;20230622;;
175;0;0;20230627;ND - 20131256069;-9661.00;0;;20230627;;
175;0;0;20230129;FC - 920619187737;-3405.90;0;;20230129;;
175;0;0;20230228;FC - 920521897329;-3614.82;0;;20230228;;
175;0;0;20230528;FC - 920422790611;-3739.97;0;;20230528;;
175;0;0;20230601;FC - 1800023885;-72000.00;0;;20230601;;
175;0;0;20230604;FC - 910523615117;-11172.92;0;;20230604;;
175;0;0;20230604;FC - 910423605466;-10927.49;0;;20230604;;
175;0;0;20230604;FC - 910523632923;-2962.90;0;;20230604;;
175;0;0;20230617;FC - 636407585963;-29784.05;0;;20230617;;
175;0;0;20190531;OP - 500016768;1464.61;0;;20190531;;
175;0;0;20210903;OP - 500023374;255.93;0;;20210903;;
175;0;0;20230224;FC - 300029388;-1000.00;0;;20230224;;
179;0;0;20230609;FC - 400002000;-20800.00;0;;20230609;;
181;0;0;20220812;ND - 100076504;-1440.00;0;;20220812;;
5926;0;0;20230427;FC - 400006133;-79731.00;0;;20230427;;
5926;0;0;20230529;FC - 400006178;-95910.01;0;;20230529;;
5926;0;0;20230531;FC - 400006198;-64217.00;0;;20230531;;
5926;0;0;20230627;FC - 400006228;-132815.00;0;;20230627;;
202;0;0;20230517;T17 - 1106818334;-12871.83;0;;20230517;;
202;0;0;20230615;T17 - 1106861138;-81195.10;0;;20230615;;
202;0;0;20230626;T17 - 1106883422;-121119.53;0;;20230626;;
222;0;0;20230516;FC - 3500008326;-76600.01;0;;20230516;;
223;0;0;20130731;Aj+ - 21;-178.77;0;;20130731;;
223;0;0;20130731;Aj+ - 32;-10890.00;0;;20130731;;
223;0;0;20130731;Aj+ - 22;-1790.50;0;;20130731;;
223;0;0;20230630;FC - 800005590;-2236080.00;0;;20230630;;
251;0;0;20230608;FC - 700002005;-17180.37;0;;20230608;;
251;0;0;20230612;FC - 700002019;-530.68;0;;20230612;;
251;0;0;20230624;FC - 600002946;-1706.42;0;;20230624;;
8050;0;0;20230413;FC - 300009762;-218057.51;0;;20230413;;
8050;0;0;20230413;FC - 300009761;-255626.88;0;;20230413;;
8050;0;0;20230509;FC - 300009834;-135154.94;0;;20230509;;
8050;0;0;20230509;FC - 300009832;-127608.33;0;;20230509;;
8050;0;0;20230509;FC - 300009833;-201044.47;0;;20230509;;
8050;0;0;20230609;FC - 300009922;-96927.05;0;;20230609;;
8050;0;0;20230609;FC - 300009923;-108270.80;0;;20230609;;
8050;0;0;20230629;FC - 300009981;-115819.53;0;;20230629;;
270;0;0;20230509;FC - 700000604;-22000.03;0;;20230509;;
274;0;0;20230222;FC - 2200007303;-7667.17;0;;20230222;;
283;0;0;20230515;FC - 100001019;-3999.99;0;;20230515;;
283;0;0;20230524;T81 - 300007893;-7100.00;0;;20230524;;
300;0;0;20230506;FC - 1500002717;-13672.78;0;;20230506;;
300;0;0;20230629;T81 - 1800003108;-4890.97;0;;20230629;;
300;0;0;20230222;FC - 10000021580;-305.79;0;;20230222;;
300;0;0;20230222;FC - 10000021530;-305.79;0;;20230222;;
300;0;0;20230524;FC - 10000021773;-191.79;0;;20230524;;
300;0;0;20230626;FC - 10000021853;-200.57;0;;20230626;;
311;0;0;20230627;FC - 2300002492;-2349.99;0;;20230627;;
314;0;0;20230429;T81 - 500002925;-116445.00;0;;20230429;;
6217;0;0;20230221;FC - 6100085224;-10149.93;0;;20230221;;
6217;0;0;20230418;FC - 6100086924;-9865.68;0;;20230418;;
6217;0;0;20230425;FC - 6100087154;-91275.22;0;;20230425;;
6217;0;0;20230502;FC - 6100087314;-19902.05;0;;20230502;;
6217;0;0;20230509;FC - 6100087537;-22199.49;0;;20230509;;
6217;0;0;20230516;FC - 6100087822;-7504.86;0;;20230516;;
6217;0;0;20230530;FC - 6100088353;-3302.78;0;;20230530;;
6217;0;0;20230606;FC - 6100088418;-10501.02;0;;20230606;;
6217;0;0;20230613;FC - 6100088690;-11402.21;0;;20230613;;
6217;0;0;20230620;FC - 6100088851;-8101.00;0;;20230620;;
321;0;0;20230429;FC - 200013604;-33400.02;0;;20230429;;
321;0;0;20230531;FC - 200013726;-3900.00;0;;20230531;;
2130;0;0;20230317;FC - 700008887;-10799.99;0;;20230317;;
340;0;0;20230615;FC - 2500049787;-10608.19;0;;20230615;;
351;0;0;20230606;FC - 200030863;-25653.05;0;;20230606;;
351;0;0;20230607;FC - 200030894;-87161.20;0;;20230607;;
351;0;0;20230614;FC - 200030978;-22018.18;0;;20230614;;
351;0;0;20230630;FC - 200031170;-155963.56;0;;20230630;;
351;0;0;20230630;NC - 200002749;19873.27;0;;20230630;;
367;0;0;20230616;FC - 5800042589;-828280.00;0;;20230616;;
370;0;0;20230519;FC - 500027308;-30623.95;0;;20230519;;
401;0;0;20230612;FC - 1100014230;-12131.90;0;;20230612;;
401;0;0;20230626;FC - 1100014301;-13005.09;0;;20230626;;
412;0;0;20230609;FC - 200027203;-146313.51;0;;20230609;;
433;0;0;20230330;FC - 300015285;-19180.29;0;;20230330;;
433;0;0;20230330;FC - 300015284;-44264.63;0;;20230330;;
433;0;0;20230330;NC - 300000670;42073.02;0;;20230330;;
433;0;0;20230330;NC - 300000669;28748.03;0;;20230330;;
433;0;0;20230510;FC - 300015643;-3958.82;0;;20230510;;
433;0;0;20230609;FC - 300015910;-15295.99;0;;20230609;;
5767;0;0;20230428;FC - 40100028329;-35861.10;0;;20230428;;
454;0;0;20220113;OP - 500024355;75.56;0;;20220113;;
454;0;0;20220513;OP - 500025462;42.01;0;;20220513;;
454;0;0;20221227;FC - 1100062060;-1750.65;0;;20221227;;
454;0;0;20230302;FC - 1100063273;-0.51;0;;20230302;;
454;0;0;20230330;FC - 1100063975;-122866.08;0;;20230330;;
454;0;0;20230404;NDA - 1100004031;-286.44;0;;20230404;;
454;0;0;20230404;FC - 1100063996;-123993.88;0;;20230404;;
454;0;0;20230404;OP - 500028548;123439.49;0;;20230404;;
454;0;0;20230419;FC - 1100064517;-428835.69;0;;20230419;;
454;0;0;20230420;NC - 1100005652;123440.10;0;;20230420;;
454;0;0;20230420;OP - 500028771;430758.72;0;;20230420;;
454;0;0;20230421;NDA - 1100004089;-1923.30;0;;20230421;;
454;0;0;20230506;FC - 1100065005;-446001.61;0;;20230506;;
454;0;0;20230510;NC - 1100005727;428835.59;0;;20230510;;
454;0;0;20230601;NC - 1100005778;858.52;0;;20230601;;
454;0;0;20230601;NC - 1100005780;19142.07;0;;20230601;;
454;0;0;20230607;FC - 1100065573;-170669.80;0;;20230607;;
454;0;0;20230607;FC - 1100065572;-106799.43;0;;20230607;;
459;0;0;20230518;FC - 300004722;-3986.83;0;;20230518;;
459;0;0;20230524;FC - 300004866;-13934.76;0;;20230524;;
460;0;0;20230623;FC - 200016522;-66588.69;0;;20230623;;
471;0;0;20230430;FC - 800000305;-508200.00;0;;20230430;;
477;0;0;20230430;OP - 500028511;140099.42;0;;20230430;;
477;0;0;20230507;FC - 200000579;-665500.00;0;;20230507;;
477;0;0;20230514;FC - 200000581;-1464100.00;0;;20230514;;
477;0;0;20230521;FC - 200000582;-665500.00;0;;20230521;;
477;0;0;20230528;FC - 200000585;-399300.00;0;;20230528;;
477;0;0;20230604;FC - 200000587;-532400.00;0;;20230604;;
477;0;0;20230611;FC - 200000589;-665500.00;0;;20230611;;
477;0;0;20230618;FC - 200000591;-798600.00;0;;20230618;;
477;0;0;20230625;FC - 200000593;-665500.00;0;;20230625;;
480;0;0;20230606;FC - 600000707;-794700.00;0;;20230606;;
480;0;0;20230615;T81 - 900007184;-2399.99;0;;20230615;;
480;0;0;20230616;T81 - 900007225;-8000.00;0;;20230616;;
480;0;0;20230626;T81 - 100009840;-2029.99;0;;20230626;;
480;0;0;20230627;T81 - 900007621;-2500.00;0;;20230627;;
480;0;0;20230628;T81 - 900007659;-5000.01;0;;20230628;;
480;0;0;20230629;T81 - 100009883;-999.99;0;;20230629;;
6386;0;0;20150429;OP - 500005754;899.45;0;;20150429;;
6386;0;0;20161101;OP - 500009644;0.01;0;;20161101;;
508;0;0;20130731;Aj+ - 23;-150.22;0;;20130731;;
530;0;0;20230417;OP - 500028752;0.08;0;;20230417;;
536;0;0;20230602;FC - 200028657;-10323.34;0;;20230602;;
540;0;0;20230623;FC - 300002655;-195717.50;0;;20230623;;
560;0;0;20230322;FC - 600003467;-24932.41;0;;20230322;;
560;0;0;20230323;NC - 600000254;24932.41;0;;20230323;;
560;0;0;20230405;FC - 600003642;-79723.00;0;;20230405;;
560;0;0;20230406;FC - 600003660;-2725.20;0;;20230406;;
560;0;0;20230413;FC - 600003734;-8015.44;0;;20230413;;
560;0;0;20230414;FC - 600003747;-7047.54;0;;20230414;;
560;0;0;20230418;FC - 600003772;-24661.08;0;;20230418;;
560;0;0;20230420;FC - 600003798;-41024.42;0;;20230420;;
560;0;0;20230424;FC - 600003839;-26611.62;0;;20230424;;
560;0;0;20230426;FC - 600003879;-5933.78;0;;20230426;;
560;0;0;20230503;FC - 600003925;-24912.41;0;;20230503;;
560;0;0;20230504;OP - 500028986;220654.50;0;;20230504;;
560;0;0;20230505;FC - 600003956;-35070.85;0;;20230505;;
560;0;0;20230508;FC - 600003973;-13411.92;0;;20230508;;
560;0;0;20230511;FC - 600004012;-58679.04;0;;20230511;;
560;0;0;20230511;FC - 600004008;-29500.88;0;;20230511;;
560;0;0;20230512;FC - 600004027;-12409.92;0;;20230512;;
560;0;0;20230512;FC - 600004019;-54449.58;0;;20230512;;
560;0;0;20230515;FC - 600004049;-1043.82;0;;20230515;;
560;0;0;20230515;NC - 600000313;58679.04;0;;20230515;;
560;0;0;20230524;FC - 600004161;-10863.38;0;;20230524;;
560;0;0;20230601;FC - 600004238;-10807.72;0;;20230601;;
560;0;0;20230605;FC - 600004268;-16792.38;0;;20230605;;
560;0;0;20230609;FC - 600004313;-30318.64;0;;20230609;;
560;0;0;20230613;FC - 600004345;-13383.11;0;;20230613;;
560;0;0;20230621;FC - 600004410;-22207.10;0;;20230621;;
560;0;0;20230627;FC - 600004470;-4133.48;0;;20230627;;
560;0;0;20230629;FC - 600004491;-10987.48;0;;20230629;;
561;0;0;20230613;FC - 800003495;-22590.00;0;;20230613;;
561;0;0;20230622;FC - 800003537;-6800.00;0;;20230622;;
564;0;0;20160502;OP - 500008559;2846.68;0;;20160502;;
564;0;0;20230604;FC - 130501336293;-6358.82;0;;20230604;;
612;0;0;20230330;NC - 1800009059;1680.00;0;;20230330;;
612;0;0;20230531;FC - 1800144780;-7769.99;0;;20230531;;
612;0;0;20230629;FC - 1800145988;-7770.00;0;;20230629;;
625;0;0;20230606;FC - 400010944;-3700.18;0;;20230606;;
625;0;0;20230608;FC - 400010986;-68390.00;0;;20230608;;
632;0;0;20230623;FC - 400000560;-339936.98;0;;20230623;;
683;0;0;20210212;OP - 500021577;71.84;0;;20210212;;
683;0;0;20230503;FC - 2000000691;-117364.99;0;;20230503;;
683;0;0;20230611;T81 - 585300003407;-28068.20;0;;20230611;;
696;0;0;20230602;FC - 300012990;-1800.00;0;;20230602;;
707;0;0;20230502;FC - 200000751;-249147.47;0;;20230502;;
707;0;0;20230414;FC - 300005370;-41661.10;0;;20230414;;
707;0;0;20230414;FC - 300005369;-38578.64;0;;20230414;;
707;0;0;20230427;FC - 300005403;-43295.01;0;;20230427;;
707;0;0;20230616;FC - 300005522;-3417.64;0;;20230616;;
707;0;0;20150328;FC - 2100014686;-1407.86;0;;20150328;;
731;0;0;20230524;FC - 500002457;-1350.00;0;;20230524;;
731;0;0;20230611;FC - 200001767;-254342.00;0;;20230611;;
740;0;0;20230609;FC - 200026220;-4800.02;0;;20230609;;
753;0;0;20230501;T81 - 2100006840;-3900.00;0;;20230501;;
753;0;0;20230629;T81 - 1800004759;-1800.00;0;;20230629;;
765;0;0;20230208;T81 - 29300002020;-399.90;0;;20230208;;
779;0;0;20230412;FC - 300000902;-55480.92;0;;20230412;;
781;0;0;20230421;FC - 100003681;-10000.02;0;;20230421;;
781;0;0;20230505;FC - 1000003683;-11200.00;0;;20230505;;
781;0;0;20230606;T81 - 700000015;-9340.00;0;;20230606;;
2408;0;0;20230630;T81 - 1000007340;-670.00;0;;20230630;;
2408;0;0;20230601;T81 - 2100031158;-1591.74;0;;20230601;;
2408;0;0;20230602;T81 - 2100031204;-2504.58;0;;20230602;;
2408;0;0;20230604;T81 - 2100031230;-4195.33;0;;20230604;;
2408;0;0;20230606;T81 - 2100031263;-1548.25;0;;20230606;;
2408;0;0;20230609;T81 - 2100031358;-1550.57;0;;20230609;;
2408;0;0;20230609;T81 - 2100031359;-1000.51;0;;20230609;;
2408;0;0;20230609;T81 - 2100031366;-4003.21;0;;20230609;;
2408;0;0;20230610;T81 - 2100031386;-3998.58;0;;20230610;;
2408;0;0;20230610;T81 - 2100031389;-999.35;0;;20230610;;
2408;0;0;20230612;T81 - 2100031405;-2998.07;0;;20230612;;
2408;0;0;20230612;T81 - 2100031425;-4000.89;0;;20230612;;
2408;0;0;20230612;T81 - 2100031409;-968.09;0;;20230612;;
2408;0;0;20230621;T81 - 2100031596;-1579.98;0;;20230621;;
821;0;0;20230608;T81 - 600000010;-7206.65;0;;20230608;;
822;0;0;20230510;T81 - 1600011368;-10833.00;0;;20230510;;
830;0;0;20230614;FC - 1200004071;-5800.00;0;;20230614;;
830;0;0;20230627;FC - 1200004168;-7900.00;0;;20230627;;
5782;0;0;20220224;NC - 91100000127;30249.86;0;;20220224;;
5792;0;0;20220913;FC - 300052677;-0.01;0;;20220913;;
5792;0;0;20230321;NDA - 300008278;-793873.44;0;;20230321;;
5792;0;0;20230519;FC - 300056252;-73163.86;0;;20230519;;
5792;0;0;20230522;NDA - 300008473;-957206.25;0;;20230522;;
5792;0;0;20230418;FC - 100000149;-77613.26;0;;20230418;;
5792;0;0;20230518;FC - 100000151;-185077.80;0;;20230518;;
5792;0;0;20230621;FC - 100000154;-685077.80;0;;20230621;;
5792;0;0;20230320;FC - 100000147;-285077.80;0;;20230320;;
5792;0;0;20230418;FC - 100000149;-685077.80;0;;20230418;;
5792;0;0;20230518;FC - 100000151;-685077.80;0;;20230518;;
5792;0;0;20230621;FC - 100000154;-685077.80;0;;20230621;;
870;0;0;20230419;FC - 800031003;-32060.16;0;;20230419;;
870;0;0;20230419;NC - 800001718;72469.32;0;;20230419;;
874;0;0;20230609;FC - 400027240;-140349.75;0;;20230609;;
876;0;0;20151015;OP - 500007402;-290577.84;0;;20151115;;
886;0;0;20230503;T81 - 1700006852;-157854.84;0;;20230503;;
886;0;0;20230601;T81 - 1700006978;-821336.92;0;;20230601;;
906;0;0;20200703;OP - 500020668;4554.86;0;;20200703;;
911;0;0;20230523;FC - 2500027602;-34156.00;0;;20230523;;
923;0;0;20230616;FC - 700000586;-9100.00;0;;20230616;;
924;0;0;20220916;OP - 500027265;453.12;0;;20220916;;
924;0;0;20230408;OP - 500028507;3209.54;0;;20230408;;
924;0;0;20230503;FC - 900000745;-47039.00;0;;20230503;;
924;0;0;20230608;FC - 900000862;-83323.41;0;;20230608;;
924;0;0;20230608;FC - 900000863;-10568.81;0;;20230608;;
924;0;0;20230608;FC - 900000864;-77291.24;0;;20230608;;
942;0;0;20230315;FC - 600001857;-2063.05;0;;20230315;;
942;0;0;20230406;FC - 600001910;-2063.05;0;;20230406;;
942;0;0;20230512;FC - 600001969;-2063.05;0;;20230512;;
942;0;0;20230613;FC - 600002029;-2063.05;0;;20230613;;
1066;0;0;20230517;FC - 900005753;-492137.25;0;;20230517;;
1066;0;0;20230519;FC - 900005755;-477405.50;0;;20230519;;
1066;0;0;20230605;FC - 900005762;-1120066.75;0;;20230605;;
1066;0;0;20230624;FC - 900005769;-617602.15;0;;20230624;;
1066;0;0;20230624;FC - 900005770;-836751.30;0;;20230624;;
9706;0;0;20230223;FC - 9700004458;-14966.82;0;;20230223;;
961;0;0;20230307;FC - 400003201;-1761.92;0;;20230307;;
961;0;0;20230315;NC - 400000116;2161.88;0;;20230315;;
969;0;0;20230215;FC - 1300003928;-38150.00;0;;20230215;;
977;0;0;20200523;OP - 500019250;33.68;0;;20200523;;
977;0;0;20200617;OP - 500019829;0.47;0;;20200617;;
990;0;0;20230215;FC - 200005353;-3150.84;0;;20230215;;
998;0;0;20200117;NC - 200014593;552.21;0;;20200117;;
998;0;0;20230612;FC - 200096508;-113619.00;0;;20230612;;
998;0;0;20230420;FC - 300002842;-25047.00;0;;20230420;;
998;0;0;20230612;FC - 300002869;-13310.00;0;;20230612;;
998;0;0;20230622;FC - 300002871;-88753.50;0;;20230622;;
1028;0;0;20230310;FC - 600002803;-1900.00;0;;20230310;;
1046;0;0;20230511;FC - 300001720;-1800.00;0;;20230511;;
1055;0;0;20230524;FC - 300000446;-70900.00;0;;20230524;;
1071;0;0;20230215;NC - 2100000005;0.01;0;;20230215;;
1071;0;0;20230511;FC - 3100005651;-223317.60;0;;20230511;;
1071;0;0;20230531;FC - 3100005822;-223317.60;0;;20230531;;
1071;0;0;20230628;FC - 3100006023;-223317.60;0;;20230628;;
1071;0;0;20230529;FC - 349400001002;-181698.00;0;;20230529;;
1105;0;0;20230529;OP - 500028500;0.01;0;;20230529;;
1105;0;0;20230602;T81 - 1700011208;-11895.23;0;;20230602;;
1160;0;0;20230531;T81 - 500003019;-747710.00;0;;20230531;;
1160;0;0;20230630;T81 - 500003092;-334039.00;0;;20230630;;
1160;0;0;20181023;FC - 1100025007;-942.59;0;;20181023;;
1207;0;0;20230602;T81 - 200002919;-11800.00;0;;20230602;;
1226;0;0;20230601;FC - 100009765;-50231.00;0;;20230601;;
1250;0;0;20230227;OP - 500028418;33000.00;0;;20230227;;
1250;0;0;20230301;FC - 300003772;-32999.99;0;;20230301;;
1298;0;0;20230618;FC - 700006743;-2999.99;0;;20230618;;
5861;0;0;20230608;T81 - 300017045;-18354.91;0;;20230608;;
5865;0;0;20230207;FC - 800001860;-66800.00;0;;20230207;;
5893;0;0;20191120;OP - 500018583;200.00;0;;20191120;;
5921;0;0;20230505;FC - 600001237;-363380.94;0;;20230505;;
5921;0;0;20230508;OP - 500029013;361750.38;0;;20230508;;
5921;0;0;20230511;FC - 600001246;-340510.87;0;;20230511;;
5921;0;0;20230519;OP - 500029011;346962.66;0;;20230519;;
5921;0;0;20230607;FC - 600001277;-122485.23;0;;20230607;;
1335;0;0;20230203;FC - 100000259;-96699.99;0;;20230203;;
1335;0;0;20230203;OP - 500028417;96700.00;0;;20230203;;
1335;0;0;20230512;FC - 400113946;-181857.89;0;;20230512;;
1350;0;0;20230614;FC - 500001984;-729.99;0;;20230614;;
1356;0;0;20230522;FC - 600031291;-540597.86;0;;20230522;;
1356;0;0;20230530;FC - 600031426;-190303.58;0;;20230530;;
1356;0;0;20230624;FC - 600031686;-37273.09;0;;20230624;;
1356;0;0;20230624;FC - 600031684;-38520.52;0;;20230624;;
1356;0;0;20230630;FC - 600031849;-255543.80;0;;20230630;;
5827;0;0;20230228;FC - 900000888;-1784.39;0;;20230228;;
5827;0;0;20230601;FC - 900001030;-570.00;0;;20230601;;
5827;0;0;20230602;FC - 900001032;-3745.99;0;;20230602;;
5827;0;0;20230603;FC - 800001036;-4877.58;0;;20230603;;
5827;0;0;20230605;FC - 900001033;-29484.84;0;;20230605;;
5827;0;0;20230605;FC - 800001037;-5113.63;0;;20230605;;
5827;0;0;20230607;FC - 900001039;-1230.00;0;;20230607;;
5827;0;0;20230612;FC - 900001044;-37075.02;0;;20230612;;
5827;0;0;20230613;FC - 900001045;-2245.86;0;;20230613;;
5827;0;0;20230613;FC - 800001039;-6733.38;0;;20230613;;
5827;0;0;20230617;FC - 900001053;-6735.71;0;;20230617;;
5827;0;0;20230620;FC - 800001040;-8130.99;0;;20230620;;
5827;0;0;20230621;FC - 900001057;-14178.50;0;;20230621;;
5827;0;0;20230626;FC - 900001063;-18141.07;0;;20230626;;
5827;0;0;20230626;FC - 900001065;-11548.22;0;;20230626;;
5827;0;0;20230628;FC - 900001066;-11190.51;0;;20230628;;
5906;0;0;20230208;FC - 700040456;-38000.00;0;;20230208;;
5906;0;0;20230208;FC - 700040455;-23499.99;0;;20230208;;
5919;0;0;20230227;FC - 1600000999;-16610.27;0;;20230227;;
5919;0;0;20230511;FC - 1600001133;-24728.65;0;;20230511;;
5919;0;0;20230511;FC - 1600001132;-20367.37;0;;20230511;;
5919;0;0;20230527;FC - 1600001152;-35678.96;0;;20230527;;
5919;0;0;20230527;FC - 1600001154;-28753.02;0;;20230527;;
5919;0;0;20230527;FC - 1600001153;-3944.50;0;;20230527;;
5919;0;0;20230611;FC - 1600001182;-14903.02;0;;20230611;;
5919;0;0;20230611;FC - 1600001183;-23880.32;0;;20230611;;
5919;0;0;20230611;FC - 1600001180;-22726.94;0;;20230611;;
5919;0;0;20230611;FC - 1600001181;-7885.50;0;;20230611;;
5919;0;0;20230628;FC - 1600001216;-3723.21;0;;20230628;;
5919;0;0;20230628;FC - 1600001215;-34146.28;0;;20230628;;
5919;0;0;20230628;FC - 1600001214;-22117.51;0;;20230628;;
5919;0;0;20230628;FC - 1600001213;-6197.50;0;;20230628;;
5919;0;0;20230628;FC - 1600001212;-19032.07;0;;20230628;;
7662;0;0;20230523;FC - 200003683;-5000.00;0;;20230523;;
7662;0;0;20230616;FC - 200003738;-7500.00;0;;20230616;;
5785;0;0;20230510;FC - 400004663;-25167.58;0;;20230510;;
5785;0;0;20230513;FC - 200005832;-768.41;0;;20230513;;
5785;0;0;20230531;FC - 200005927;-2430.13;0;;20230531;;
5785;0;0;20230606;FC - 400004710;-5176.55;0;;20230606;;
9061;0;0;20230602;FC - 100000050;-397485.00;0;;20230602;;
9061;0;0;20230616;FC - 100000051;-386595.00;0;;20230616;;
9063;0;0;20221230;FC - 100000176;-4846050.00;0;;20221230;;
9063;0;0;20230228;FC - 100000191;-2069100.00;0;;20230228;;
9063;0;0;20230531;FC - 100000213;-3267000.00;0;;20230531;;
9063;0;0;20230609;FC - 100000215;-1633500.00;0;;20230609;;
9063;0;0;20230609;FC - 100000216;-2940300.00;0;;20230609;;
9063;0;0;20230623;FC - 100000220;-3375900.00;0;;20230623;;
9063;0;0;20230630;FC - 100000222;-2123550.00;0;;20230630;;
9071;0;0;20230510;FC - 500003272;-116700.00;0;;20230510;;
9071;0;0;20230512;FC - 500003273;-7989.96;0;;20230512;;
9071;0;0;20230630;FC - 100001641;-70800.00;0;;20230630;;
9071;0;0;20230607;T81 - 500030518;-4999.96;0;;20230607;;
9663;0;0;20230530;FC - 200000651;-4950.05;0;;20230530;;
9664;0;0;20230511;T81 - 800012648;-9300.00;0;;20230511;;
9669;0;0;20230523;FC - 100000058;-567054.40;0;;20230523;;
9669;0;0;20230511;FC - 200000224;-20690.00;0;;20230511;;
9674;0;0;20230527;FC - 1200000008;-15000.00;0;;20230527;;
9678;0;0;20230403;FC - 2800000601;-5330.00;0;;20230403;;
9689;0;0;20230323;FC - 400000080;-3600.00;0;;20230323;;
9690;0;0;20230322;FC - 300000864;-1800.00;0;;20230322;;
9690;0;0;20230629;FC - 100011857;-145445.41;0;;20230629;;
9699;0;0;20230419;FC - 200011030;-62668.60;0;;20230419;;
9704;0;0;20230228;FC - 100001072;-13278.00;0;;20230228;;
9713;0;0;20230516;FC - 200012828;-12500.03;0;;20230516;;
9713;0;0;20230613;FC - 200012949;-23999.99;0;;20230613;;
9725;0;0;20230511;FC - 100000058;-1064800.00;0;;20230511;;
9725;0;0;20230427;FC - 500000724;-34772.90;0;;20230427;;
9741;0;0;20230510;FC - 2900000226;-6230.00;0;;20230510;;
9741;0;0;20230524;FC - 2900000242;-7050.00;0;;20230524;;
9741;0;0;20230616;FC - 2900000265;-5250.00;0;;20230616;;
9748;0;0;20230627;FC - 600003219;-32170.00;0;;20230627;;
9766;0;0;20230429;FC - 300008083;-70309.53;0;;20230429;;
9766;0;0;20230510;NC - 300000514;70309.53;0;;20230510;;
9778;0;0;20230606;T81 - 29200001870;-1479.00;0;;20230606;;
9778;0;0;20230607;T81 - 29500002054;-1775.85;0;;20230607;;
9778;0;0;20230609;T81 - 29400002083;-3846.06;0;;20230609;;
9778;0;0;20230609;FC - 29400002083;-3846.06;0;;20230609;;
9778;0;0;20230616;T81 - 29200001899;-1340.30;0;;20230616;;
9778;0;0;20230622;T81 - 29300002513;-1124.99;0;;20230622;;
9778;0;0;20230623;T81 - 29200001928;-421.45;0;;20230623;;
9778;0;0;20230629;T81 - 29400002150;-6678.20;0;;20230629;;
9778;0;0;20230628;FC - 800000352;-14764.96;0;;20230628;;
9813;0;0;20230611;FC - 500010443;-154000.00;0;;20230611;;
9852;0;0;20230210;FC - 237600001753;-2490.00;0;;20230210;;
9858;0;0;20220407;NC - 600000014;7024.05;0;;20220407;;
9880;0;0;20230504;FC - 300030249;-21300.00;0;;20230504;;
9880;0;0;20230601;FC - 300030573;-3500.00;0;;20230601;;
9880;0;0;20230626;FC - 300030831;-2600.00;0;;20230626;;
9890;0;0;20230612;T81 - 1100003861;-68400.00;0;;20230612;;
9890;0;0;20230606;FC - 12200001823;-12378.30;0;;20230606;;
9913;0;0;20230323;FC - 400000164;-799.99;0;;20230323;;
9913;0;0;20230519;FC - 10403373324;-300.00;0;;20230519;;
9992;0;0;20230602;FC - 200001862;-34350.00;0;;20230602;;
9992;0;0;20230623;FC - 200001914;-10790.00;0;;20230623;;
